id,name,phone,email,website,address
1,Grab Pte. Ltd.,+65 6123 4567,[email],https://www.grab.com,Singapore
2,GRAB PTE LTD,(+65)61234567,[email],grab.com/,Singapore HQ
3,Shopee Xpress Sdn Bhd,+65 6777 2222,[email],https://spx.sg,Singapore
4,SPX EXPRESS,+65 6777 2222,[email],http://www.spx.sg/,SG
5,NTUC FairPrice Co.,+65 6999 1000,[email],https://www.fairprice.com.sg,Singapore
6,NTUC FAIRPRICE,+65 6999 1000,[email],fairprice.com.sg/,SG
7,Haidilao Singapore Pte Ltd,+65 6888 7766,[email],https://haidilao.com.sg,Singapore
8,Haidi Lao SG,+65 6888 7766,[email],haidilao.com.sg/,Bugis
9,Lazada Group,+65 6770 0000,[email],https://www.lazada.com,Singapore
10,Lazada Singapore,+65 6770 0000,[email],lazada.com,SG
11,Unknown Merchant,,,http://www.unknown-example.biz,
